# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
Feature Engineering	Feature Selection	Feature Attribution	Feature Vector	Requirements Engineering	Predictive Maintenance
Feature Selection	Feature Engineering	Feature Attribution	Feature Vector	Option Type	Predictive Maintenance
Feature Vector	Vector	Feature Attribution	Vector Index	Feature Engineering	Vector Database
Federated Learning	Unsupervised Learning	Continual Learning	Representation Learning	Ensemble Learning	Learning Rate
Feedback Loop	Reflexion Loop	Backend	Transaction Rollback	Reward Function	反馈回路
Fetch API	REST API	CAPTCHA	Chunking	Regression Test	Role Prompting
few-shot	Few-shot Prompting	Few-shot Learning	One-shot Prompting	Fetch API	t-SNE
Few-shot Learning	Unsupervised Learning	One-shot Learning	few-shot	Semi-supervised Learning	Representation Learning
Few-shot Prompting	few-shot	One-shot Prompting	Role Prompting	Zero-shot Prompting	Prompt Chaining
File Folder	File System	File Path	File Permission	Inverted File	Log File
File I/O	I/O Redirection	File System	Log File	File Permission	Inverted File
File Path	File System	Log File	File Folder	File Permission	Binary File
File Permission	File Folder	Inverted File	File System	Permission Boundary	File Path
File System	File Path	Log File	File Folder	Inverted File	File Permission
Fine-tuning	t-SNE	Instruction Tuning	Parameter-Efficient Fine-tuning	Full-parameter Fine-tuning	Distributed Tracing
Finite State Machine (FSM)	有限状态机（FSM）	State Machine Graph	Machine Perception	Machine Translation	Multi-Agent Orchestration
Firebase	Firebase（Google 后端即服务平台）	Firewall	Git Conflict	AWS API Gateway	AJAX
Firebase（Google 后端即服务平台）	Firebase	Apify（网页爬取与自动化平台）	AWS API 网关	Sandstorm（自托管 Web 应用平台）	Eclipse Vert.x（JVM 响应式应用框架）
Firewall	Firebase	Swap Space	Heap	防火墙	Reflexion
Flash Attention	Image Segmentation	Option Type	Browser Extension	Content Moderation	HTML5 画布（Canvas API）
Flask	Laravel	Gradle	Flask（Python Web 框架）	GRU	Keras
Flask（Python Web 框架）	Laravel（PHP Web 框架）	FastAPI（Python 异步 Web 框架）	PyTorch（深度学习框架）	PyCharm（Python 集成开发环境）	Bulma（CSS 框架）
Float Data Type	Data Type	Data Export	Graph Data Structure	String Data Type	Data Throughput
Floating Point	Brain Floating Point	Loop Layer	Float Data Type	Flutter	Distributed Tracing
Flutter	ReLU	Rerank	Pulumi	GELU	BigQuery
Flutter（跨平台移动 UI 框架）	Electron（跨平台桌面应用框架）	Phaser（HTML5 2D 游戏框架）	Ghidra（逆向工程框架）	Vuetify（Vue UI 组件库）	Flask（Python Web 框架）
For Loop	While Loop	PRAR Loop	Closed Loop	Loop Layer	Tool Use Loop
Foreign Key	Primary Key	Shortcut Key	Key-Value Store	Key Management	Code Library
Fortran	Fortran（编程语言）	Traversal	Process Fork	Interrupt	TensorFlow
Fortran（编程语言）	Fortran	Kotlin（编程语言）	C#（编程语言）	Scala（编程语言）	编程语法
Forward Propagation	Reward Function	Reward Shaping	Reward Modeling	Backpropagation	Continuous Delivery
Foundation Model	Software	Embedding Model	AgentVerse	Model Version	Continual Learning
FP16	BF16	Syntax	FSDP	RL	BGD
Framework	Agent Framework	Software	Robot Framework	OS	Software Release
Frequency Penalty	Regularization Penalty	Repetition Penalty	Constant Folding	Penalty Function	Discount Factor
Frontend Framework	Backend Framework	Robot Framework	Browser Extension	Variable Scope	Option Type
Frontend Masters	Master-Slave Architecture	Frontend Mentor	Frontend Masters（前端学习平台）	Recursive Chunking	Frontend Routing
Frontend Masters（前端学习平台）	Frontend Mentor（前端练习平台）	Vercel（前端部署平台）	Gulp（前端自动化构建工具）	前端组件	Frontend Masters
Frontend Mentor	Frontend Masters	Frontend Routing	Sampling Parameters	Orchestrator Agent	Recommender System
Frontend Mentor（前端练习平台）	Frontend Masters（前端学习平台）	前端视图	Vercel（前端部署平台）	Gulp（前端自动化构建工具）	前端组件
Frontend Routing	Routing	Dropout Regularization	Dependency Injection	Role Assignment	Role Prompting
FSDP	BGD	FP16	BF16	FabricMC	DQN
Full-parameter Fine-tuning	Parameter-Efficient Fine-tuning	Parameter Count	Sampling Parameters	Constant Folding	Model Parameter
Fully Sharded Data Parallel	Data Throughput	Discount Factor	Data Parallelism	Float Data Type	Stable Diffusion
Function Argument	Loss Function	Penalty Function	Activation Function	Function Calling	Cost Function
Function Calling	Activation Function	Loss Function	Swish Activation Function	Function Compute	Function Argument
Function Compute	Function Calling	Loss Function	Activation Function	Function Argument	Computer Program
Game Theory	Information Theory	Computational Complexity	Computer	Operating System	Bitwise Operation
GAN	GAN Generator	RAG	Gulp	RAG Chunking	Tanh
GAN Generator	Generative QA	GAN	Generation Parameters	Code Generator	Retrieval-Augmented Generation
Gated Recurrent Unit	Rectified Linear Unit	Distributed Systems	Recursion	Backend Framework	Distributed Tracing
Gateway	Vite	API Gateway	Availability Zone	Container	AWS API Gateway
Gating Mechanism	Attention Mechanism	Role Prompting	Retry Mechanism	Mechanistic Interpretability	Process Scheduling
Gaussian Error Linear Unit	Error Handling	Tool Call Error Recovery	高斯误差线性单元	Diffusion Model	Rectified Linear Unit
GCC	GCC（GNU编译器套件）	JDBC	IPC	RLHF	FSDP
GCC（GNU编译器套件）	GCC	C#（编程语言）	Visual Studio Code（代码编辑器）	Babel（JavaScript编译器）	RISC-V（开源指令集架构）
GELU	Flutter	ReLU	GRU	LeakyReLU	SLA
Generalization	Authorization	Artificial General Intelligence	Group Normalization	Semantic Similarity	Verification Signal Priority
Generation Parameters	Sampling Parameters	Parameter Count	Model Parameter	Variable Scope	Hyperparameter
Generative Adversarial Network	Adversarial Examples	Adversarial Attacks	Residual Network	Generation Parameters	Residual Connection
Generative AI	Explainable AI	AI-Generated Content	Responsible AI	Generative QA	Edge AI
Generative QA	Extractive QA	GAN Generator	Generative AI	Generative Adversarial Network	Fetch API
Genetic Algorithm	Consensus Algorithm	Artificial Neuron	Iterative Algorithm	Artificial Neural Network	Graph Algorithms
GET	React	DELETE	AJAX	SHAP	Preact
Ghidra	GRU	RAG	Gradle	GNN	Array
Ghidra（逆向工程框架）	Gradle（自动化构建工具）	PyTorch（深度学习框架）	Flutter（跨平台移动 UI 框架）	Tauri（Rust 桌面应用框架）	Gulp（前端自动化构建工具）
Git add	Git Tag	Git push	Git HEAD	Git Checkout	Git Commit
Git Branch	Git Master Branch	Git Commit	Git add	Git Checkout	Git clone
Git Checkout	Git add	Git init	Git Stash	Git Tag	Git push
Git clone	Git Hooks	Git Branch	Git Reset	Git HEAD	GitOps
Git Commit	Git Branch	Git add	Git Merge	Git Stash	Git Conflict
Git Conflict	Git Commit	Git Stash	Git Merge	Git Checkout	Git Branch
Git Fork	Git init	Git Branch	Git Stash	Git Reset	GitOps
Git HEAD	Git add	Git Tag	Git History	Git Reset	Git Stash
Git History	Git Tag	Git add	Git HEAD	Git历史	Git Commit
Git Hooks	Git clone	Git Branch	Git Reset	Git HEAD	Git Merge
Git init	Git Fork	Git Checkout	Git Stash	Git add	Git Branch
Git Master Branch	Git Branch	Git HEAD	Git Commit	Git Stash	Git clone
Git Merge	Git Stash	Git Commit	Git add	Git Branch	Git Reset
Git pull	Git Fork	Git Stash	Git Commit	Git Reset	Git push
Git push	Git add	Git Checkout	GitLab	Git Tag	Git Reset
Git Reset	Git add	Git HEAD	Git Checkout	Git push	Git Revert
Git Revert	Git Reset	Git Conflict	Git Checkout	Git init	Git Fork
Git Stash	Git Merge	Git Checkout	Git Commit	Git init	Git Branch
Git Tag	Git add	Git HEAD	Git标签	Git History	Git Checkout
Gitee	GitLab	Git add	Git HEAD	GitOps	Git Branch
GitHub	GitHub Issue	GitLab	Git HEAD	AWS	Server
GitHub Copilot	GitHub Milestone	GitHub复刻	JIT Compiler	GitOps	Git Commit
GitHub Issue	GitHub	GitHub Milestone	GitHub Copilot	Git Commit	Git HEAD
GitHub Milestone	GitHub Copilot	GitHub复刻	Project Milestone	Git Commit	Module Bundler
GitHub复刻	GitHub Milestone	GitHub Copilot	复刻仓库	NestJS	React
GitLab	Gitee	Git push	Git add	Git HEAD	Git仓库
GitOps	Git Branch	Git init	Git clone	Gitee	Git Fork
GitOps（基于 Git 的云原生运维模式）	GitOps	Gitee	Git合并	git提交	Git Conflict
Git仓库	Git储藏	GitLab	git提交	git分支	Git Branch
Git储藏	Git仓库	Git add	Git暂存区	Git Branch	Git Commit
git分支	Git标签	Git别名	Git Tag	Git仓库	Git合并
Git别名	Git Checkout	git分支	Git init	Git History	GitOps
Git历史	Git History	Git别名	GitOps	Git Commit	Git Stash
Git合并	git分支	GitOps	GitLab	Gitee	Git Commit
git提交	Git Checkout	Git Commit	Git Reset	GitOps	Git仓库
Git暂存区	Git储藏	Git仓库	Git Checkout	Git Reset	Git add
Git标签	Git Tag	git分支	Git add	Git别名	Git HEAD
Git检出	Git Checkout	Git别名	git提交	Git init	Git Stash
GloVe	Groovy	Latency	Browser	CrewAI	Laravel
GNN	GRU	cuDNN	Zig	Nim	RAG
Google ADK	Google Sheets	Google Drive	Google Cloud	Semantic Search	Hybrid Search
Google Cloud	Google Drive	Google Cloud（谷歌云平台）	Cloud Server	Cloud Database	Google ADK
Google Cloud（谷歌云平台）	Google Cloud	Google Drive（谷歌云盘）	Microsoft Azure（微软云平台）	Cloud Server	Cloud Computing
Google Drive	Google Cloud	Google Drive（谷歌云盘）	Google ADK	Google Sheets	KV Cache
Google Drive（谷歌云盘）	Google Drive	Google Cloud（谷歌云平台）	Google Cloud	云数据库	BigQuery（云数据仓库）
Google Sheets	Google ADK	Google Sheets（谷歌表格）	Google Drive	Semantic Search	Google Cloud
Google Sheets（谷歌表格）	Google Sheets	NebulaGraph（分布式图数据库）	Google Cloud	Google ADK	数据库索引
Governance and Ethics	AI Governance & Regulation	AI Governance	Local Deployment	Trust Region Policy Optimization	Policy Network
GPT	FSDP	MCP	Git Tag	TGI	TCP Port
GPU	Azure	AWS	Nginx	Model Switch	Unity
Gradient Accumulation	Exploding Gradient	Gradient Explosion	Gradient Descent	Permission Boundary	Mini-batch Gradient Descent
Gradient Checkpointing	Gradient Explosion	Frontend Routing	Gradient Descent	Exploding Gradient	Predictive Maintenance
Gradient Descent	Gradient Explosion	Batch Gradient Descent	Exploding Gradient	Stochastic Gradient Descent	Mini-batch Gradient Descent
Gradient Explosion	Exploding Gradient	Gradient Accumulation	Gradient Descent	Mini-batch Gradient Descent	React Component
Gradle	GRU	Gradient Descent	Traversal	Angular	Exploding Gradient
Gradle（自动化构建工具）	Gulp（前端自动化构建工具）	Robot Framework（通用自动化测试框架）	Ghidra（逆向工程框架）	gRPC（高性能远程过程调用框架）	PyTorch（深度学习框架）
Graph Algorithms	Graph of Thoughts	Graph Data Structure	GraphQL	Sorting Algorithms	Graph Database
Graph Data Structure	Data Structures	Data Structure	Set Data Structure	Graph Database	Directory Structure
Graph Database	Database Migration	Graph Data Structure	GraphQL	Distributed Database	Relational Database
Graph Neural Network	Neural Network	Artificial Neural Network	Neural Radiance Field	Recurrent Neural Network	Neural Architecture Search
Graph of Thoughts	Graph Algorithms	Full-parameter Fine-tuning	Graph Data Structure	Parameter-Efficient Fine-tuning	Knowledge Graph
GraphQL	Graph Database	Graph Data Structure	Graph Algorithms	NoSQL	NebulaGraph
Greedy Algorithm	Algorithm	Greedy Decoding	Sorting Algorithms	Sorting Algorithm	Dijkstra's Algorithm
Greedy Decoding	Speculative Decoding	Greedy Algorithm	Ridge Regression	Trace Debugging	Sharding
Groovy	GloVe	GRU	Gradle	ReWOO	Gulp
Groovy（JVM 脚本语言）	Eclipse Vert.x（JVM 响应式应用框架）	LLVM（编译器基础设施）	JDBC（Java 数据库连接标准）	Flask（Python Web 框架）	Gulp（前端自动化构建工具）
Group Normalization	Regularization	Multi-Agent Collaboration Framework	Distributed Systems	Multi-Agent Collaboration	Ridge Regularization
gRPC	TRPO	BGD	RLHF	DQN	RL
gRPC（高性能远程过程调用框架）	Gulp（前端自动化构建工具）	Gradle（自动化构建工具）	MVC (Model-View-Controller)	组件化开发	RISC-V（开源指令集架构）
GRU	RAG	Gradle	GNN	Scala	Gulp
Gulp	Bulma	GRU	Gradle	DQN	RAG
Gulp（前端自动化构建工具）	Gradle（自动化构建工具）	gRPC（高性能远程过程调用框架）	PyTorch（深度学习框架）	Apify（网页爬取与自动化平台）	Flask（Python Web 框架）
H2 Database	Database	Database Table	H2 数据库	Dataset	Database View
H2 数据库	数据库	数据集	图数据库	H2 Database	数据分块
Hadoop	MySQL	Redis	AWS	Docker	Hadoop（大数据分布式处理框架）
Hadoop（大数据分布式处理框架）	BigQuery（云数据仓库）	云数据库	分布式数据库	Hadoop	Streamlit（数据应用框架）
Hallucination Detection	Hallucination Governance	Hallucination Mitigation	AI Hallucination	Master-Slave Architecture	Harness Layer
Hallucination Governance	Hallucination Detection	Hallucination Mitigation	AI Hallucination	AI Governance & Regulation	Master-Slave Architecture
Hallucination Mitigation	Hallucination Detection	Hallucination Governance	AI Hallucination	Recursive Chunking	Master-Slave Architecture
HAProxy	Proxy	libcurl	DBSCAN	XGBoost	DQN
Hard Disk	Stable Diffusion	Debug	Task Decomposition	硬盘	Task Planning
Harness Layer	LayerNorm	Agent Harness	Nostr	BERT	Dropout Layer
Hash Algorithm	Hash Table	Commit hash	Haskell	Algorithm	Hashing
Hash Table	Commit hash	Hashing	Hash Algorithm	Haskell	Password Hashing
Hashing	Haskell	Password Hashing	Commit hash	Hash Table	AgentVerse
Haskell	Hashing	Commit hash	Hash Table	Password Hashing	Whisper
Health Check	Caret	Agent Security	Smart Healthcare	Policy Network	Software
Heap	SHAP	SLAM	BoW	OOP	LeakyReLU
Helm（Kubernetes 包管理器）	Helm Kubernetes Package Manager	Kind（Kubernetes 本地集群工具）	OLM（Operator Lifecycle Manager，Kubernetes 算子生命周期管理器）	spaCy（自然语言处理库）	包管理器
Hermes LLM	Nous Research Hermes	LLM	LLM Agent	Router	TensorRT-LLM
Heroku	Heroku（云 PaaS 平台）	Heap	RAG	NeRF	K-Means
Heroku（云 PaaS 平台）	Heroku	云厂商	云服务器	BigQuery（云数据仓库）	XGBoost（梯度提升树库）
Hierarchical Navigable Small World	Micro Frontend	Variable Scope	Constant Variable	Artificial Superintelligence	Merge Conflict
HNSW	JWT	HyDE	RLHF	Erlang	cuDNN
Homebrew	Homebrew Package Manager	Browser	spaCy	REST API	Network Probe
Homebrew Package Manager	Package Manager	Helm Kubernetes Package Manager	Homebrew	Package Dependency	Backend Framework
Homomorphic Encryption	Asymmetric Encryption	Encryption	Symmetric Encryption	chmod	Chain-of-Thought
Honeypot	LLMOps	MicroPython	Homebrew	Cosine Similarity	Kubernetes
Hot Module Replacement	Hot Reload	Overlapping Chunking	Stable Sort	Sampling	Reciprocal Rank Fusion
Hot Reload	Hot Module Replacement	Recursion	ReLU	Rerank	Weakly Typed
HTML	HTML Tag	HTTP	Semantic HTML	URL	JSON
HTML Tag	HTML标签	Semantic HTML	HTML	Text Classification	Code Style
HTML5 画布（Canvas API）	Canvas (HTML5)	Phaser（HTML5 2D 游戏框架）	前端视图	Three.js（WebGL 3D 渲染库）	App Icon
HTML标签	HTML Tag	HTML	phpMyAdmin	Semantic HTML	Git标签
HTTP	HTTPS	HTTP Client	HTTP POST	HTTP Request	HTTP PUT
HTTP Client	HTTP Request	HTTP	HTTP Session	HTTP POST	HTTPS
HTTP Cookie	HTTP POST	HTTP Request	HTTP Session	HTTP Client	HTTP
HTTP POST	HTTP Request	HTTP Cookie	HTTP Session	HTTP Client	HTTP PUT
HTTP PUT	HTTP Request	HTTP POST	HTTP Client	HTTP Session	HTTP
HTTP Redirect	I/O Redirection	Nette	HTTP PUT	HTTP Client	HTTP Session
HTTP Request	HTTP POST	HTTP Session	HTTP Client	HTTP Cookie	HTTP PUT
HTTP Response	Repository	Remote Repository	HTTP Request	HTTP Redirect	HTTP PUT
HTTP Session	HTTP Request	HTTP POST	HTTP Client	HTTP Cookie	HTTP PUT
HTTPS	HTTP	HTTP Client	JSON	AJAX	HTTP POST
HTTP响应	响应式	HTTP请求	HTTP Client	流式响应	响应时间
HTTP请求	HTTP Request	接口请求	HTTP Client	请求体	HTTP响应
Human-AI Collaboration	Multi-Agent Collaboration	Multi-Agent Collaboration Framework	AI Coding Assistant	Recurrent Neural Network	Colossal-AI
Human-in-the-Loop	For Loop	Self-Repair Loop	While Loop	Human-AI Collaboration	PRAR Loop
Hybrid Cloud	Hybrid Retrieval	Cloud Run	Hybrid Search	Point Cloud	Loop Layer
Hybrid Retrieval	Hybrid Search	Dropout Regularization	Information Retrieval	Ridge Regression	Hybrid Cloud
Hybrid Search	Semantic Search	Depth-First Search	Hybrid Retrieval	Beam Search	Breadth-First Search
HyDE	Latency	Solana	HAProxy	DQN	Elixir
Hyperparameter	Parameter Count	Sampling Parameters	Model Parameter	Generation Parameters	Full-parameter Fine-tuning
Hypothetical Document Embeddings	Sentence Embedding	Optical Character Recognition	Document Summarization	Embedding	Uniform Manifold Approximation and Projection
I/O Redirection	HTTP Redirect	File I/O	Ridge Regression	VS Code Extension	Cursor AI Editor
IaaS	File I/O	UDP	JWT	Alibaba Cloud	AI Ethics
IDE	Scrum	Framework	Azure	OS	ssh
IDE工作区	IDE	测试驱动开发	VS Code 扩展	编程接口	集成测试
Image Captioning	Image Segmentation	Image Processing	Image Generation	Image-Text Retrieval	Image-to-Image
Image Editing	Image Processing	Image Captioning	Image Segmentation	ImageNet	Image-Text Retrieval
Image Generation	Image Segmentation	Image Processing	Image-to-Image	Image Captioning	Code Generation
Image Processing	Image Segmentation	Image Captioning	Image Generation	Image Editing	ImageNet
Image Segmentation	Image Generation	Image Processing	Image-to-Image	Image Captioning	Option Type
Image-Text Retrieval	Image Captioning	Text-to-Image	Information Retrieval	Image Segmentation	Text-to-Speech
Image-to-Image	Image Segmentation	Image Generation	Image Processing	Image Captioning	ImageNet
ImageNet	Image Processing	ImageNet（图像数据集）	Image Captioning	Image-to-Image	Image Generation
ImageNet（图像数据集）	图数据库	ImageNet	Image Generation	Image Segmentation	NebulaGraph（分布式图数据库）
Imitation Learning	Representation Learning	Ensemble Learning	Continual Learning	Unsupervised Learning	Transfer Learning
In-Context Learning	Context Engineering	Continual Learning	Model Context Protocol	Context Layer	Ensemble Learning
Inductive Bias	React Component	Variable Scope	Residual Network	Semantic Role Labeling	Reasoning Model
Inference	Inference Engine	Membership Inference Attack	Repo	Inference Optimization	Text Generation Inference
Inference Engine	Inference	Inference Optimization	Membership Inference Attack	Text Generation Inference	Continuous Integration
Inference Optimization	Direct Preference Optimization	Inference Engine	Inference	Membership Inference Attack	Proximal Policy Optimization
Information Retrieval	Retriever	Hybrid Retrieval	Feature Attribution	Exception	Certificate Expiration
Information Theory	Game Theory	Information Retrieval	信息论	Data Structures	Set Data Structure
Inheritance	Container	State Reset	State Management	Parameter Count	Frequency Penalty
Inpainting	Outpainting	Artificial Superintelligence	Encoding	Byte Pair Encoding	Sampling Parameters
Instruction Tuning	Fine-tuning	Regularization	Distributed Tracing	Certificate Expiration	Parameter-Efficient Fine-tuning
INT8	Interrupt	Interpreter	Integer	Interface	Interpretability
Integer	Interface	Interrupt	Integration Test	Interpreter	Code Generator
Integration Test	Turing Test	Regression Test	Constant Folding	Integer	Interface
Intelligent Customer Service	Intelligent Search	Intelligent Risk Control	CPU Scheduling	Artificial Intelligence	Swarm Intelligence
Intelligent Risk Control	Intelligent Search	Intelligent Customer Service	CPU Scheduling	Collective Intelligence	Artificial Intelligence
Intelligent Search	Intelligent Customer Service	Intelligent Risk Control	CPU Scheduling	Collective Intelligence	Artificial Intelligence
Inter-Agent Communication	Inter-Process Communication	Multi-Agent Collaboration	Agent Orchestration	Interface	Multi-Agent Orchestration
Inter-Process Communication	Inter-Agent Communication	Interface	Continuous Integration	Interpreted Language	Interpretability
Interface	User Interface	Interpreter	Interrupt	Interpretability	Integer
Internet Protocol Address	Web Application	Web Components	HTTP Cookie	HTTP Request	Media Access Control Address
Interpretability	Mechanistic Interpretability	Interpreter	Interface	Explainability	Interrupt
Interpreted Language	Assembly Language	Interpreter	Masked Language Modeling	Causal Language Modeling	Large Language Model
Interpreter	Interpretability	Interface	Interrupt	Interpreted Language	Mechanistic Interpretability
Interrupt	Interpreter	Interface	Integer	NestJS	Object Storage
Inverse Reinforcement Learning	Reinforcement Learning	Multi-Agent Reinforcement Learning	Reinforcement Learning from Human Feedback	Unsupervised Learning	Self-Supervised Learning
Inverted File	File System	File Permission	File Folder	Log File	Recommender System
IPC	IPv4	内网IP	IPFS	公网IP	GCC
IPFS	IPv4	IPFS（星际文件系统）	IP地址	内网IP	IPC
IPFS（星际文件系统）	IPFS	NetBox（IPAM/DCIM 网络基础设施管理工具）	UEFI（统一可扩展固件接口）	IPv4	内网IP
IPv4	IPC	IPFS	内网IP	IP地址	IPv6
IPv6	URL	IPv4	CDN	VPN	IPFS
IP地址	IPv4	内网IP	IPFS	公网IP	URL
Iris	Elixir	RLAIF	Evals	Iris（Go Web 框架）	Keras
Iris（Go Web 框架）	Flask（Python Web 框架）	Nette（PHP Web 框架）	Livewire（Laravel 全栈框架）	Laravel（PHP Web 框架）	RISC-V（开源指令集架构）
ISP	DNS	CDN	Server	VPN	URL
Issue Tracker	Event Trigger	Trace Debugging	Weakly Typed	Distributed Systems	Distributed Tracing
Iterative Algorithm	Iterative Method	Sorting Algorithm	Sorting Algorithms	Mechanistic Interpretability	Interpretability
Iterative Method	Iterative Algorithm	Mechanistic Interpretability	Gating Mechanism	Permission Boundary	Faithfulness Metric
IVF向量索引	向量索引	向量检索	句向量	Vuetify	向量数据库
Jailbreak	Wails	Availability Zone	JWT	Information Retrieval	Prompt Leakage
JavaFX	JavaScript	VS Code 扩展	Swing（Java 图形界面工具包）	编程范式	PHP
JavaScript	JavaScript Promise	JavaScript Bundling	AJAX	Node.js	ECMAScript（JavaScript 语言标准）
JavaScript Bundling	JavaScript Promise	JavaScript	ECMAScript（JavaScript 语言标准）	Node.js（JavaScript 运行时）	Babel（JavaScript编译器）
JavaScript Promise	JavaScript Bundling	JavaScript	ECMAScript（JavaScript 语言标准）	Node.js（JavaScript 运行时）	Promise Object
JDBC	JDBC（Java 数据库连接标准）	GCC	JWT	DBSCAN	BGD
JDBC（Java 数据库连接标准）	Groovy（JVM 脚本语言）	Eclipse Vert.x（JVM 响应式应用框架）	JDBC	RISC-V（开源指令集架构）	数据库连接
Jenkins	JWT	MCP	Erlang	SVM	JIT Compiler
Jetpack Compose	Kubernetes	Kubernetes Kind	JIT Compiler	Browser Extension	Overlapping Chunking
Jetpack Compose（Android 声明式 UI 工具包）	Eclipse Vert.x（JVM 响应式应用框架）	Playwright（浏览器自动化/E2E 测试框架）	Swing（Java 图形界面工具包）	Jetpack Compose	Vuetify（Vue UI 组件库）
JIT Compiler	Compiler	Jetpack Compose	PyTorch	Chunking	Nette
Join Operation	Operating System	Operating System Process	Pagination	MegEngine	Gating Mechanism
JSON	JSON Mode	AJAX	JSON模式	HTTPS	JSON Web Token
JSON Mode	JSON模式	JSON	JSON Web Token	Data Type	Float Data Type
JSON Schema	Scala	JSON Mode	Semantic HTML	NestJS	VS Code 扩展
JSON Web Token	JSON Mode	JSON模式	JSON	Request Body	Tokenizer
JSON模式	JSON Mode	JSON Web Token	JSON	Agent 框架	模型 API
Julia	Evals	MariaDB	Elixir	LoRA	Ollama
JWT	Jenkins	SVM	BGD	Zsh	WLAN
K 均值聚类	聚类分析	聚类	基于密度的聚类	Kind（Kubernetes 本地集群工具）	集合类型
K-Means	RAG	Keras	BoW	Gulp	RAG Chunking
K-Nearest Neighbors (KNN)	Approximate Nearest Neighbor	NebulaGraph	Kind（Kubernetes 本地集群工具）	Spiking Neural Network	Neuro-Symbolic AI
Kaggle Competition	Permission Boundary	Role Prompting	LAMP Stack	Ridge Regression	Regression Test
Kanban	RAG	Kotlin	GRU	Scala	GAN
Keras	Kubernetes	Kubernetes Kind	GRU	Parser	Angular
Kernel	Kernel Mode	KV Cache	Robot Framework	GRU	Nhost
Kernel Mode	Kernel	Code Review AI	内核态	Backend Framework	Agent Development Kit
Key Management	Key-Value Store	Foreign Key	Primary Key	Public Key	Query-Key-Value
Key-Value Store	Query-Key-Value	Foreign Key	Password Hashing	Key Management	Primary Key
Kill Process	Operating System Process	Process Scheduling	Training Set	Sampling	Gated Recurrent Unit
Kind（Kubernetes 本地集群工具）	Kubernetes Kind	Kubernetes	Helm（Kubernetes 包管理器）	NebulaGraph（分布式图数据库）	XGBoost（梯度提升树库）
Knowledge Base	Knowledge Graph	Knowledge Distillation	Assembly Language	Set Data Structure	Tool Use
Knowledge Distillation	Knowledge Base	Knowledge Graph	Query Rewriting	Denoising Diffusion Probabilistic Model	Assembly Language
Knowledge Graph	Knowledge Base	Knowledge Distillation	Graph Data Structure	Graph of Thoughts	知识图谱
Kotlin	ReWOO	Nostr	Traefik	Rerank	Scala
Kotlin（编程语言）	Ruby（编程语言）	Scala（编程语言）	Fortran（编程语言）	C#（编程语言）	编程接口
Kubernetes	Kubernetes Kind	Keras	Kind（Kubernetes 本地集群工具）	Jetpack Compose	Subgoal
KV Cache	KV 缓存	Cache	Rebase	Agentic SDLC	MLflow
KV 缓存	KV Cache	缓存	键值缓存	Prompt缓存	内存缓冲区
K近邻算法	近似最近邻	K 均值聚类	图算法	t-分布随机邻域嵌入	Dijkstra最短路径算法
L1 Regularization	L2 Regularization	Regularization	Lasso Regularization	Ridge Regularization	React Component
L1 正则化	L2 正则化	L1 Regularization	正则化	L2 Regularization	PRAR 循环
L2 Regularization	L1 Regularization	Regularization	Lasso Regularization	Ridge Regularization	Dropout Regularization
L2 正则化	L1 正则化	L2 Regularization	正则化	L1 Regularization	修正线性单元
Label Smoothing	Boosting	Mixture of Experts	Semantic Role Labeling	Mixture-of-Experts	Action Space
LAMP Stack	Stack	Prompt Template	Stacking Ensemble	Model Stacking	Loop Layer
LAMP 技术栈	Laravel（PHP Web 框架）	Prompt	Prompt Template	LAMP Stack	Flask（Python Web 框架）
LAN	WAN	LangGraph	Latency	RAG	Rerank
LangChain	libcurl	Langflow	HAProxy	DQN	Erlang
Langflow	LangGraph	LangChain	Angular	libcurl	Erlang
LangGraph	Langflow	RLAIF	GraphQL	NebulaGraph	LangChain
Language Agent Tree Search	语言 Agent 树搜索	Tree Data Structure	Agent Framework	Binary Search	AgentVerse
Language Model	Large Language Model	Vision-Language Model	Masked Language Modeling	Causal Language Modeling	Model Version
Laravel	Latency	Loop Layer	Dropout Layer	Flask	RLAIF
Laravel（PHP Web 框架）	Flask（Python Web 框架）	Nette（PHP Web 框架）	CodeIgniter（PHP Web 框架）	Livewire（Laravel 全栈框架）	PHP（服务端脚本语言）
Large Language Model	Language Model	Masked Language Modeling	Vision-Language Model	Causal Language Modeling	Assembly Language
Large Model	Multimodal Large Model	Model Serving	Speech Model	Model Evaluation	Large Language Model
Lasso Regression	Lasso Regularization	Ridge Regression	Regression Test	ReWOO	Regularization
Lasso Regularization	Lasso Regression	Regularization	L2 Regularization	Dropout Regularization	L1 Regularization
Latency	Laravel	Lazy Evaluation	HyDE	Prompt Leakage	Routing
Latent Dirichlet Allocation	Latency	Exploding Gradient	Gradient Explosion	Stochastic Gradient Descent	Mini-batch Gradient Descent
Layer Normalization	LayerNorm	Loop Layer	Pooling Layer	Group Normalization	Dropout Layer
LayerNorm	Harness Layer	Layer Normalization	RLAIF	Dropout Layer	Loop Layer
Lazy Evaluation	RAG Evaluation	Loop Layer	Latency	Model Evaluation	Distributed Tracing
LeakyReLU	Rerank	Prompt Leakage	ReWOO	Terraform	RAG
Learning Rate	Machine Learning Model	Machine Learning	Representation Learning	Online Learning	Ensemble Learning
Least Privilege	Dropout Regularization	Role Prompting	PRAR Loop	Role Specialization	Prompt Leakage
